
User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose version
Docker Compose version v2.34.0-desktop.1

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose up -d
[+] Running 2/2
 ✔ web Pulled                                                                                                                           1.3s 
 ✔ redis Pulled                                                                                                                         1.3s 
[+] Running 3/3
 ✔ Network kiii_1_default    Created                                                                                                    0.1s 
 ✔ Container kiii_1-redis-1  Started                                                                                                    0.9s 
 ✔ Container kiii_1-web-1    Started                                                                                                    0.8s 

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose ps
NAME             IMAGE          COMMAND                  SERVICE   CREATED         STATUS         PORTS
kiii_1-redis-1   redis:alpine   "docker-entrypoint.s…"   redis     9 seconds ago   Up 8 seconds   6379/tcp
kiii_1-web-1     nginx:alpine   "/docker-entrypoint.…"   web       9 seconds ago   Up 8 seconds   0.0.0.0:8080->80/tcp

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose logs
web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
redis-1  | 1:C 19 Mar 2026 13:12:47.297 * Configuration loaded
redis-1  | 1:M 19 Mar 2026 13:12:47.298 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 19 Mar 2026 13:12:47.301 * Running mode=standalone, port=6379.
redis-1  | 1:M 19 Mar 2026 13:12:47.305 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf> Registering configuration options: [
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf>  { bf-error-rate       :      0.01 }
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf>  { bf-initial-size     :       100 }
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf>  { bf-expansion-factor :         2 }
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf>  { cf-bucket-size      :         2 }
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf>  { cf-initial-size     :      1024 }
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf>  { cf-max-iterations   :        20 }
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf>  { cf-expansion-factor :         1 }
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf>  { cf-max-expansions   :        32 }
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * <bf> ]
redis-1  | 1:M 19 Mar 2026 13:12:47.306 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1  | 1:M 19 Mar 2026 13:12:47.342 * <search> Redis version found by RedisSearch : 8.6.1 - oss
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 31
redis-1  | 1:M 19 Mar 2026 13:12:47.342 * <search> RediSearch version 8.6.0 (Git=7782b97)
redis-1  | 1:M 19 Mar 2026 13:12:47.342 * <search> Low level api version 1 initialized successfully
redis-1  | 1:M 19 Mar 2026 13:12:47.343 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD,
redis-1  | 1:M 19 Mar 2026 13:12:47.344 * <search> Initialized thread pools!
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 32
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 33
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 34
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 35
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 36
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 37
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 38
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 39
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 40
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 41
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 42
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 43
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 44
redis-1  | 1:M 19 Mar 2026 13:12:47.344 * <search> Disabled workers threadpool of size 0
redis-1  | 1:M 19 Mar 2026 13:12:47.345 * <search> Subscribe to config changes
redis-1  | 1:M 19 Mar 2026 13:12:47.345 * <search> Subscribe to cluster slot migration events
redis-1  | 1:M 19 Mar 2026 13:12:47.345 * <search> Enabled role change notification
redis-1  | 1:M 19 Mar 2026 13:12:47.345 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1  | 1:M 19 Mar 2026 13:12:47.346 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154       
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries> Redis version found by RedisTimeSeries : 8.6.1 - oss
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries> Registering configuration options: [
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries>  { ts-compaction-policy   :              }
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries>  { ts-num-threads         :            3 }
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries>  { ts-retention-policy    :            0 }
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries>  { ts-duplicate-policy    :        block }
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries>  { ts-chunk-size-bytes    :         4096 }
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries>  { ts-encoding            :   compressed }
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries>  { ts-ignore-max-time-diff:            0 }
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries>  { ts-ignore-max-val-diff :     0.000000 }
redis-1  | 1:M 19 Mar 2026 13:12:47.349 * <timeseries> ]
redis-1  | 1:M 19 Mar 2026 13:12:47.350 * <timeseries> Detected redis oss
redis-1  | 1:M 19 Mar 2026 13:12:47.350 * <timeseries> Subscribe to ASM events
redis-1  | 1:M 19 Mar 2026 13:12:47.350 * <timeseries> Enabled diskless replication
redis-1  | 1:M 19 Mar 2026 13:12:47.350 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1  | 1:M 19 Mar 2026 13:12:47.359 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> Exported RedisJSON_V1 API
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> Exported RedisJSON_V2 API
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> Exported RedisJSON_V4 API
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> Exported RedisJSON_V6 API
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> Enabled diskless replication
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1  | 1:M 19 Mar 2026 13:12:47.361 * <search> Acquired RedisJSON_V6 API
redis-1  | 1:M 19 Mar 2026 13:12:47.415 * Server initialized
redis-1  | 1:M 19 Mar 2026 13:12:47.416 * Ready to accept connections tcp
redis-1  | 1:M 19 Mar 2026 13:12:47.416 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose down
[+] Running 3/3
 ✔ Container kiii_1-web-1    Removed                                                                                                    0.8s 
 ✔ Container kiii_1-redis-1  Removed                                                                                                    0.6s 
 ✔ Network kiii_1_default    Removed                                                                                                    0.9s 

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$
